date,region,label,provider,source,status,rows,note
2026-01-01,US,US 30Y,cnbc,CNBC,ok,1,
2026-01-01,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-01,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-02,US,US 30Y,cnbc,CNBC,ok,881,
2026-01-02,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-02,UK,UK 30Y,cnbc,CNBC,ok,409,
2026-01-03,US,US 30Y,cnbc,CNBC,missing,0,
2026-01-03,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-03,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-04,US,US 30Y,cnbc,CNBC,ok,21,
2026-01-04,Japan,JP 30Y,cnbc,CNBC,ok,15,
2026-01-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-04,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-05,US,US 30Y,cnbc,CNBC,ok,1184,
2026-01-05,Japan,JP 30Y,cnbc,CNBC,ok,388,
2026-01-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-05,UK,UK 30Y,cnbc,CNBC,ok,474,
2026-01-06,US,US 30Y,cnbc,CNBC,ok,1210,
2026-01-06,Japan,JP 30Y,cnbc,CNBC,ok,322,
2026-01-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-06,UK,UK 30Y,cnbc,CNBC,ok,465,
2026-01-07,US,US 30Y,cnbc,CNBC,ok,1203,
2026-01-07,Japan,JP 30Y,cnbc,CNBC,ok,253,
2026-01-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-07,UK,UK 30Y,cnbc,CNBC,ok,421,
2026-01-08,US,US 30Y,cnbc,CNBC,ok,1197,
2026-01-08,Japan,JP 30Y,cnbc,CNBC,ok,335,
2026-01-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-08,UK,UK 30Y,cnbc,CNBC,ok,512,
2026-01-09,US,US 30Y,cnbc,CNBC,ok,1169,
